comment,original,translation
clientgui/sg_ClientStateIndicator.cpp:307,Processing Suspended:  Benchmarks Running.,Berechnungen angehalten: Benchmarks laufen.
clientgui/sg_ClientStateIndicator.cpp:309,Processing Suspended.,Berechnungen angehalten.
clientgui/sg_ClientStateIndicator.cpp:313,Waiting to contact project servers.,Warte auf Kontakt zum Projektserver.
clientgui/sg_ClientStateIndicator.cpp:317 clientgui/sg_ClientStateIndicator.cpp:325,Retrieving current status,Ermittle den aktuellen Status.
clientgui/sg_ClientStateIndicator.cpp:320,No work available to process,Keine Aufgaben zu bearbeiten.
clientgui/sg_ClientStateIndicator.cpp:322,Unable to connect to the core client,Verbindung mit dem Basisclient nicht möglich.
clientgui/sg_DlgMessages.cpp:107 clientgui/ViewMessages.cpp:117 clientgui/ViewMessagesGrid.cpp:128 clientgui/ViewProjects.cpp:218 clientgui/ViewProjectsBase.cpp:151 clientgui/ViewProjectsGrid.cpp:163 clientgui/ViewStatistics.cpp:381 clientgui/ViewStatistics.cpp:1772 clientgui/ViewTransfers.cpp:181 clientgui/ViewTransfersGrid.cpp:129 clientgui/ViewWork.cpp:214 clientgui/ViewWorkGrid.cpp:146,Project,Projekt
clientgui/sg_DlgMessages.cpp:108 clientgui/ViewMessages.cpp:118 clientgui/ViewMessagesGrid.cpp:128,Time,Zeit
clientgui/sg_DlgMessages.cpp:109 clientgui/ViewMessages.cpp:119 clientgui/ViewMessagesGrid.cpp:128,Message,Meldung
clientgui/sg_DlgMessages.cpp:177 clientgui/sg_DlgMessages.cpp:181 clientgui/ViewMessages.cpp:89 clientgui/ViewMessagesGrid.cpp:102,Copy all the messages to the clipboard.,Kopiert alle Meldungen in die Zwischenablage.
clientgui/sg_DlgMessages.cpp:202 clientgui/sg_DlgMessages.cpp:210 clientgui/ViewMessages.cpp:97 clientgui/ViewMessagesGrid.cpp:110,Copy the selected messages to the clipboard. You can select multiple messages by holding down the shift or command key while clicking on messages.,"Kopiert alle ausgewählten (markierten) Meldungen in die Zwischenablage.
Durch Drücken und Halten der Umschalt- oder Strg-Taste können Sie 
mehrere Meldungen gleichzeitig markieren."
clientgui/sg_DlgMessages.cpp:204 clientgui/sg_DlgMessages.cpp:212 clientgui/ViewMessages.cpp:99 clientgui/ViewMessagesGrid.cpp:112,Copy the selected messages to the clipboard. You can select multiple messages by holding down the shift or control key while clicking on messages.,"Kopiert alle ausgewählten (markierten) Meldungen in die Zwischenablage.
Durch Drücken und Halten der Umschalt- oder Strg-Taste können Sie 
mehrere Meldungen gleichzeitig markieren."
clientgui/sg_DlgMessages.cpp:252 clientgui/sg_DlgPreferences.cpp:509 clientgui/sg_ProjectsComponent.cpp:141,Get help with BOINC,Hilfe für BOINC erhalten
clientgui/sg_DlgMessages.cpp:755,%s - Messages,%s - Meldungen
clientgui/sg_DlgPreferences.cpp:95,100 MB,100 MB
clientgui/sg_DlgPreferences.cpp:96,200 MB,200 MB
clientgui/sg_DlgPreferences.cpp:97,500 MB,500 MB
clientgui/sg_DlgPreferences.cpp:98,1 GB,1 GB
clientgui/sg_DlgPreferences.cpp:99,2 GB,2 GB
clientgui/sg_DlgPreferences.cpp:100,5 GB,5 GB
clientgui/sg_DlgPreferences.cpp:101,10 GB,10 GB
clientgui/sg_DlgPreferences.cpp:102,20 GB,20 GB
clientgui/sg_DlgPreferences.cpp:103,50 GB,50 GB
clientgui/sg_DlgPreferences.cpp:104,100 GB,100 GB
clientgui/sg_DlgPreferences.cpp:135,10%,10%
clientgui/sg_DlgPreferences.cpp:136,20%,20%
clientgui/sg_DlgPreferences.cpp:137,30%,30%
clientgui/sg_DlgPreferences.cpp:138,40%,40%
clientgui/sg_DlgPreferences.cpp:139,50%,50%
clientgui/sg_DlgPreferences.cpp:140,60%,60%
clientgui/sg_DlgPreferences.cpp:141,70%,70%
clientgui/sg_DlgPreferences.cpp:142,80%,80%
clientgui/sg_DlgPreferences.cpp:143,90%,90%
clientgui/sg_DlgPreferences.cpp:144,100%,100%
clientgui/sg_DlgPreferences.cpp:169,1,1
clientgui/sg_DlgPreferences.cpp:170,3,3
clientgui/sg_DlgPreferences.cpp:171,5,5
clientgui/sg_DlgPreferences.cpp:172,10,10
clientgui/sg_DlgPreferences.cpp:173,15,15
clientgui/sg_DlgPreferences.cpp:174,30,30
clientgui/sg_DlgPreferences.cpp:175,60,60
clientgui/sg_DlgPreferences.cpp:284,Skin,Skin
clientgui/sg_DlgPreferences.cpp:291,Skin:,Skin:
clientgui/sg_DlgPreferences.cpp:307,Preferences,Einstellungen
clientgui/sg_DlgPreferences.cpp:324,I want to customize my preferences for this computer only.,Ich möchte diesen Computer unabhängig von der Projektwebseite konfigurieren.
clientgui/sg_DlgPreferences.cpp:333,Customized Preferences,Aktuelle Konfiguration:
clientgui/sg_DlgPreferences.cpp:349,Do work only between:,Arbeite nur zwischen:
clientgui/sg_DlgPreferences.cpp:371,Connect to internet only between:,Verbinde mit dem Internet nur zwischen:
clientgui/sg_DlgPreferences.cpp:393 clientgui/sg_DlgPreferences.cpp:410,Use no more than:,Nutze nicht mehr als:
clientgui/sg_DlgPreferences.cpp:406,of disk space,Festplattenplatz
clientgui/sg_DlgPreferences.cpp:423,of the processor,Prozessorleistung
clientgui/sg_DlgPreferences.cpp:427,Do work while on battery?,Arbeiten im Batteriebetrieb?
clientgui/sg_DlgPreferences.cpp:440,Do work after idle for:,Arbeiten beginnen nach Leerlauf von:
clientgui/sg_DlgPreferences.cpp:679 clientgui/sg_DlgPreferences.cpp:682 clientgui/sg_DlgPreferences.cpp:750 clientgui/sg_DlgPreferences.cpp:754 clientgui/sg_DlgPreferences.cpp:766 clientgui/sg_DlgPreferences.cpp:770 clientgui/sg_DlgPreferences.cpp:928 clientgui/sg_DlgPreferences.cpp:939,Anytime,Jederzeit
clientgui/sg_DlgPreferences.cpp:786,%d MB,%d MB
clientgui/sg_DlgPreferences.cpp:788,%4.2f GB,%4.2f GB
clientgui/sg_DlgPreferences.cpp:829,%d%%,%d%%
clientgui/sg_DlgPreferences.cpp:865,0 (Run Always),0 (Immer ausführen)
clientgui/sg_DlgPreferences.cpp:868,%d,%d
clientgui/sg_ImageButton.cpp:90,Paused: Other work running,Angehalten: andere Aufgabe aktiv
clientgui/sg_ImageButton.cpp:92,Paused: User initiatied.  Click 'Resume' to continue,Angehalten: vom Nutzer veranlaßt. Klick 'Wiederaufnehmen' zum Fortsetzen
clientgui/sg_ImageButton.cpp:94,Paused: User active,Angehalten: Nutzer aktiv
clientgui/sg_ImageButton.cpp:96,Paused: Computer on battery,Angehalten: Batteriebetrieb
clientgui/sg_ImageButton.cpp:98,Paused: Time of Day,Angehalten: Tageszeitbegrenzung
clientgui/sg_ImageButton.cpp:100,Paused: Benchmarks running,Angehalten: Benchmark läuft
clientgui/sg_ImageButton.cpp:102,Paused,Angehalten
clientgui/sg_ImageButton.cpp:104,Paused: Application start delayed,Angehalten: Anwendungsstart verzögert
clientgui/sg_ImageButton.cpp:132,Click to show project graphics,Klicken zur Anzeige der Projektgraphik
clientgui/sg_ProjectsComponent.cpp:106,Attach to an additional project,Bei einem weiteren Projekt anmelden.
clientgui/sg_ProjectsComponent.cpp:123,Synchronize projects with account manager system,Synchronisiere Projekt mit der Kontoverwaltung
clientgui/sg_ProjectsComponent.cpp:194 clientgui/sg_ProjectsComponent.cpp:205,Open a window to view messages,Öffnet ein Fenster um Nachrichten der Anwendungen und des BOINC Clients anzuzeigen.
clientgui/sg_ProjectsComponent.cpp:223,Stop all activity,Alle Aktivitäten anhalten.
clientgui/sg_ProjectsComponent.cpp:235,Resume activity,Aktivitäten wieder aufnehmen.
clientgui/sg_ProjectsComponent.cpp:252,Open a window to set your preferences,Öffnet ein Fenster um Ihre Einstellungen zu zeigen oder zu ändern.
clientgui/sg_ProjectsComponent.cpp:269,Switch to the BOINC advanced view,Schaltet auf die erweiterte BOINC-Grafikoberfläche um.
clientgui/sg_ProjectsComponent.cpp:296,My Projects:,Meine Projekte:
clientgui/sg_StatImageLoader.cpp:101,%s. Work done by %s: %0.2f,%s. Guthaben für %s: %0.2f
clientgui/sg_StatImageLoader.cpp:153,Remove Project,Projekt entfernen
clientgui/sg_StatImageLoader.cpp:216 clientgui/ViewProjects.cpp:490 clientgui/ViewProjectsBase.cpp:343 clientgui/ViewProjectsGrid.cpp:418,Are you sure you want to detach from project '%s'?,Wollen Sie dieses Projekt '%s' wirklich von diesem Rechner entfernen?
clientgui/sg_StatImageLoader.cpp:222 clientgui/ViewProjects.cpp:496 clientgui/ViewProjectsBase.cpp:349 clientgui/ViewProjectsGrid.cpp:424,Detach from Project,Abmelden
clientgui/sg_ViewTabPage.cpp:138 clientgui/sg_ViewTabPage.cpp:278,%.1lf,%.1lf
clientgui/sg_ViewTabPage.cpp:407,%d hr %d min %d sec,%d Std %d Min %d Sek
clientgui/sg_ViewTabPage.cpp:421 clientgui/ViewWork.cpp:354 clientgui/ViewWorkGrid.cpp:258,Are you sure you want to display graphics on a remote machine?,Wollen Sie wirklich die Grafikanzeige auf einem entfernten Rechner starten?
clientgui/sg_ViewTabPage.cpp:422 clientgui/ViewWork.cpp:183 clientgui/ViewWork.cpp:355 clientgui/ViewWorkGrid.cpp:114 clientgui/ViewWorkGrid.cpp:259,Show graphics,Grafik anzeigen
clientgui/sg_ViewTabPage.cpp:444,Application: ,Anwendung:
clientgui/sg_ViewTabPage.cpp:447 clientgui/sg_ViewTabPage.cpp:451,Time Remaining: ,Verbleibende Zeit:
clientgui/sg_ViewTabPage.cpp:450,Elapsed Time: ,Vergangene Zeit:
clientgui/TermsOfUsePage.cpp:213,Terms of Use,Nutzungsbedingungen
clientgui/TermsOfUsePage.cpp:217,Please read the following terms of use:,Bitte lesen Sie die folgenden Nutzungsbedingungen:
clientgui/TermsOfUsePage.cpp:226,I agree to the terms of use.,Ich stimme den Nutzungsbedingungen zu.
clientgui/TermsOfUsePage.cpp:232,I do not agree with the terms of use.,Ich stimme den Nutzungsbedingungen nicht zu.
clientgui/UnavailablePage.cpp:184,Project temporarily unavailable,Projekt ist vorübergehend nicht erreichbar
clientgui/UnavailablePage.cpp:187,"The project is temporarily unavailable.

Please try again later.","Das Projekt ist vorübergehend nicht zu erreichen.

Bitte versuchen Sie es später nochmal."
clientgui/UnavailablePage.cpp:191,Account manager temporarily unavailable,Die Kontoverwaltung ist vorübergehend nicht zu erreichen.
clientgui/UnavailablePage.cpp:194,"The account manager is temporarily unavailable.

Please try again later.","Die Kontoverwaltung ist vorübergehend nicht zu erreichen.

Bitte versuchen Sie es später nochmal."
clientgui/ValidateAccountKey.cpp:68,Please specify an account key to continue.,Bitte geben Sie einen Kontoschlüssel ein um fortzufahren.
clientgui/ValidateAccountKey.cpp:71,Invalid Account Key; please enter a valid Account Key,Unzulässiger oder fehlender Kontoschlüssel (Account Key); bitte geben Sie einen gültigen Schlüssel ein.
clientgui/ValidateAccountKey.cpp:82 clientgui/ValidateEmailAddress.cpp:86,Validation conflict,Überprüfungskonflikt
clientgui/ValidateEmailAddress.cpp:72,Please specify an email address,Bitte geben Sie eine Emailadresse ein.
clientgui/ValidateEmailAddress.cpp:75,Invalid email address; please enter a valid email address,Unzulässige Emailadresse; bitte geben Sie eine gültige Emailadresse ein.
clientgui/ValidateURL.cpp:69,Missing URL,Fehlende URL
clientgui/ValidateURL.cpp:70,"Please specify a URL.
For example:
http://www.example.com/","Bitte geben sie eine URL ein.
Zum Beispiel:
http://example.com"
clientgui/ValidateURL.cpp:83 clientgui/ValidateURL.cpp:87 clientgui/ValidateURL.cpp:91 clientgui/ValidateURL.cpp:103 clientgui/ValidateURL.cpp:107 clientgui/ValidateURL.cpp:110,Invalid URL,Falsche URL
clientgui/ValidateURL.cpp:84 clientgui/ValidateURL.cpp:88 clientgui/ValidateURL.cpp:92,"Please specify a valid URL.
For example:
http://boincproject.example.com","Bitte geben Sie eine gültige Internetadresse ein.
Zum Beispiel:
http://boincproject.example.com"
clientgui/ValidateURL.cpp:104 clientgui/ValidateURL.cpp:108,\'%s' does not contain a valid host name.,\'%s' Enthält keinen zulässigen Rechnernamen.
clientgui/ValidateURL.cpp:111,\'%s' does not contain a valid path.,\'%s' enhält keine zulässige Pfadangabe.
clientgui/ViewMessages.cpp:84 clientgui/ViewMessagesGrid.cpp:97 clientgui/ViewProjects.cpp:169 clientgui/ViewProjectsBase.cpp:103 clientgui/ViewProjectsGrid.cpp:116 clientgui/ViewStatistics.cpp:1741 clientgui/ViewTransfers.cpp:159 clientgui/ViewTransfersGrid.cpp:102 clientgui/ViewWork.cpp:179 clientgui/ViewWorkGrid.cpp:110,Commands,Befehle
clientgui/ViewMessages.cpp:88 clientgui/ViewMessagesGrid.cpp:101,Copy all messages,Alles kopieren
clientgui/ViewMessages.cpp:95 clientgui/ViewMessagesGrid.cpp:108,Copy selected messages,Auswahl kopieren
clientgui/ViewMessages.cpp:106 clientgui/ViewMessages.cpp:480,Show only this project,Zeige nur dieses Projekt
clientgui/ViewMessages.cpp:107 clientgui/ViewMessages.cpp:481,Show only the messages for the selected project.,Zeigt nur die Meldungen für dieses Projekt.
clientgui/ViewMessages.cpp:158 clientgui/ViewMessages.cpp:164 clientgui/ViewMessagesGrid.cpp:157,Messages,Meldungen
clientgui/ViewMessages.cpp:187 clientgui/ViewMessagesGrid.cpp:179,Copying all messages to the clipboard...,Kopiert alle Meldungen in die Zwischenablage.
clientgui/ViewMessages.cpp:219,Copying selected messages to the clipboard...,Kopiere ausgewählte Meldungen in die Zwischenablage ...
clientgui/ViewMessages.cpp:264,Filtering messages...,Filtere Meldungen ...
clientgui/ViewMessages.cpp:472,Show all messages,Zeige alle Meldungen
clientgui/ViewMessages.cpp:473,Show messages for all projects.,Zeige Meldungen für alle Projekte.
clientgui/ViewMessagesGrid.cpp:128,ID,Id
clientgui/ViewMessagesGrid.cpp:128,Priority,Priorität:
clientgui/ViewMessagesGrid.cpp:151,MessagesGrid,Meldungsgitter
clientgui/ViewMessagesGrid.cpp:209,Copying selected messages to Clipboard...,Kopiere ausgewählte Meldungen in die Zwischenablage...
clientgui/ViewMessagesGrid.cpp:396,Info,Info
clientgui/ViewMessagesGrid.cpp:399,Warning,Warnung
clientgui/ViewMessagesGrid.cpp:403,Error,Fehler
clientgui/ViewProjects.cpp:173 clientgui/ViewProjectsBase.cpp:107 clientgui/ViewProjectsGrid.cpp:120,Update,Aktualisieren
clientgui/ViewProjects.cpp:174 clientgui/ViewProjectsBase.cpp:108 clientgui/ViewProjectsGrid.cpp:121,"Report all completed tasks, get latest credit, get latest preferences, and possibly get more tasks.","Berichtet über alle fertig gestellten Aufgaben des ausgewählten (markierten) Projekts, holt die letzten Statistiken und erhält eventuell mehr Aufgaben."
clientgui/ViewProjects.cpp:180 clientgui/ViewProjects.cpp:706 clientgui/ViewProjectsBase.cpp:115 clientgui/ViewProjectsBase.cpp:560 clientgui/ViewProjectsGrid.cpp:127 clientgui/ViewProjectsGrid.cpp:560 clientgui/ViewWork.cpp:190 clientgui/ViewWork.cpp:641 clientgui/ViewWorkGrid.cpp:121 clientgui/ViewWorkGrid.cpp:450,Suspend,Anhalten
clientgui/ViewProjects.cpp:181 clientgui/ViewProjects.cpp:706 clientgui/ViewProjectsBase.cpp:116 clientgui/ViewProjectsBase.cpp:560 clientgui/ViewProjectsGrid.cpp:128 clientgui/ViewProjectsGrid.cpp:560,Suspend tasks for this project.,Unterbricht zeitweilig die Arbeit an dem ausgewählten (markierten) Projekt.
clientgui/ViewProjects.cpp:187 clientgui/ViewProjects.cpp:725 clientgui/ViewProjectsBase.cpp:122 clientgui/ViewProjectsBase.cpp:572 clientgui/ViewProjectsGrid.cpp:134 clientgui/ViewProjectsGrid.cpp:579,No new tasks,Keine neue Aufgabe
clientgui/ViewProjects.cpp:188 clientgui/ViewProjectsBase.cpp:123 clientgui/ViewProjectsGrid.cpp:135,Don't get new tasks for this project.,Fordert keine neuen Aufgaben für das ausgewählte (markierte) Projekt mehr an.
clientgui/ViewProjects.cpp:194 clientgui/ViewProjectsBase.cpp:129 clientgui/ViewProjectsGrid.cpp:141,Reset project,Zurücksetzen
clientgui/ViewProjects.cpp:195 clientgui/ViewProjectsBase.cpp:130 clientgui/ViewProjectsGrid.cpp:142,"Delete all files and tasks associated with this project, and get new tasks.  You can update the project first to report any completed tasks.","Entfernt alle Arbeitspakete und Anwendungen des ausgewählten
(markierten) Projekts von diesem Computer. Sie sollten das Projekt
vorher aktualisieren um alle erledigten Aufgaben dem Server zu
melden."
clientgui/ViewProjects.cpp:201 clientgui/ViewProjectsBase.cpp:139 clientgui/ViewProjectsGrid.cpp:148,Detach,Abmelden
clientgui/ViewProjects.cpp:202 clientgui/ViewProjectsBase.cpp:140 clientgui/ViewProjectsGrid.cpp:149,Detach computer from this project.  Tasks in progress will be lost (use 'Update' first to report any completed tasks).,"Entfernt das ausgewählte (markierte) Projekt von diesem Computer. Sie
sollten vorher das Projekt aktualisieren um alle erledigten Aufgaben
dem Server zu melden."
clientgui/ViewProjects.cpp:208 clientgui/ViewWork.cpp:204,Properties,Eigenschaften
clientgui/ViewProjects.cpp:209,Show project details.,Zeige Projekt-Details.
clientgui/ViewProjects.cpp:219 clientgui/ViewProjectsBase.cpp:152 clientgui/ViewProjectsGrid.cpp:163 clientgui/ViewStatistics.cpp:396,Account,Konto
clientgui/ViewProjects.cpp:221 clientgui/ViewProjectsBase.cpp:154 clientgui/ViewProjectsGrid.cpp:163,Work done,Arbeit getan
clientgui/ViewProjects.cpp:222 clientgui/ViewProjectsBase.cpp:155 clientgui/ViewProjectsGrid.cpp:164,Avg. work done,Durchschn. geleistete Arbeit
clientgui/ViewProjects.cpp:224 clientgui/ViewProjectsBase.cpp:157 clientgui/ViewProjectsGrid.cpp:164 clientgui/ViewTransfers.cpp:187 clientgui/ViewTransfersGrid.cpp:130 clientgui/ViewWork.cpp:221 clientgui/ViewWorkGrid.cpp:148,Status,Status
clientgui/ViewProjects.cpp:243 clientgui/ViewProjects.cpp:249 clientgui/ViewProjectsBase.cpp:170 clientgui/ViewProjectsBase.cpp:176 clientgui/ViewProjectsGrid.cpp:199,Projects,Projekte
clientgui/ViewProjects.cpp:296 clientgui/ViewProjectsBase.cpp:197 clientgui/ViewProjectsGrid.cpp:223,Updating project...,Projekt wird aktualisiert ...
clientgui/ViewProjects.cpp:338 clientgui/ViewProjectsBase.cpp:224 clientgui/ViewProjectsGrid.cpp:271,Resuming project...,Projekt wird fortgesetzt ...
clientgui/ViewProjects.cpp:342 clientgui/ViewProjectsBase.cpp:228 clientgui/ViewProjectsGrid.cpp:274,Suspending project...,Projekt wird angehalten
clientgui/ViewProjects.cpp:379 clientgui/ViewProjectsBase.cpp:255 clientgui/ViewProjectsGrid.cpp:315,Telling project to allow additional task downloads...,Erlaubt dem Projekt neue Aufgaben anzufordern.
clientgui/ViewProjects.cpp:383 clientgui/ViewProjectsBase.cpp:259 clientgui/ViewProjectsGrid.cpp:318,Telling project to not fetch any additional tasks...,Verbietet dem Projekt neue Aufgaben anzufordern.
clientgui/ViewProjects.cpp:419 clientgui/ViewProjectsBase.cpp:291 clientgui/ViewProjectsGrid.cpp:354,Resetting project...,Projekt wird zurückgesetzt ...
clientgui/ViewProjects.cpp:432 clientgui/ViewProjectsBase.cpp:296 clientgui/ViewProjectsGrid.cpp:363,Are you sure you want to reset project '%s'?,Wollen Sie dieses Projekt '%s' wirklich zurücksetzen?
clientgui/ViewProjects.cpp:438 clientgui/ViewProjectsBase.cpp:302 clientgui/ViewProjectsGrid.cpp:369,Reset Project,Projekt zurücksetzen
clientgui/ViewProjects.cpp:477 clientgui/ViewProjectsBase.cpp:338 clientgui/ViewProjectsGrid.cpp:409,Detaching from project...,Projekt wird abgemeldet ...
clientgui/ViewProjects.cpp:537 clientgui/ViewProjectsBase.cpp:376 clientgui/ViewProjectsGrid.cpp:453 clientgui/ViewWork.cpp:475 clientgui/ViewWorkGrid.cpp:367,Launching browser...,Webbrowser wird gestartet ...
clientgui/ViewProjects.cpp:702 clientgui/ViewProjectsBase.cpp:556 clientgui/ViewProjectsGrid.cpp:556 clientgui/ViewWork.cpp:635 clientgui/ViewWorkGrid.cpp:444,Resume,Fortsetzen
clientgui/ViewProjects.cpp:702 clientgui/ViewProjectsBase.cpp:556 clientgui/ViewProjectsGrid.cpp:556,Resume tasks for this project.,Setzt die unterbrochene Arbeit an dem ausgewählten (markierten) Projekt fort.
clientgui/ViewProjects.cpp:721 clientgui/ViewProjectsBase.cpp:568 clientgui/ViewProjectsGrid.cpp:575,Allow new tasks,Neue Aufgaben zulassen
clientgui/ViewProjects.cpp:721 clientgui/ViewProjectsBase.cpp:568 clientgui/ViewProjectsGrid.cpp:575,Allow fetching new tasks for this project.,Erlaubt das Anfordern von neuen Aufgaben für das ausgewählte (markierte) Projekt.
clientgui/ViewProjects.cpp:725 clientgui/ViewProjectsBase.cpp:572 clientgui/ViewProjectsGrid.cpp:579,Don't fetch new tasks for this project.,Fordert keine neuen Aufgaben für das ausgewählte (markierte) Projekt mehr an.
clientgui/ViewProjects.cpp:1051 clientgui/ViewProjectsBase.cpp:674 clientgui/ViewProjectsGrid.cpp:728,Suspended by user,Angehalten durch Benutzer
clientgui/ViewProjects.cpp:1054 clientgui/ViewProjectsBase.cpp:677 clientgui/ViewProjectsGrid.cpp:731,Won't get new tasks,Erhält keine neue Aufgaben
clientgui/ViewProjects.cpp:1057 clientgui/ViewProjectsBase.cpp:680 clientgui/ViewProjectsGrid.cpp:734,Project ended - OK to detach,Projekt beendet - OK für Abmelden
clientgui/ViewProjects.cpp:1060 clientgui/ViewProjectsBase.cpp:683 clientgui/ViewProjectsGrid.cpp:737,Will detach when tasks done,"Abmelden, sobald Aufgaben erledigt sind"
clientgui/ViewProjects.cpp:1063 clientgui/ViewProjectsBase.cpp:686 clientgui/ViewProjectsGrid.cpp:740,Scheduler request pending,Wartende Scheduleranfrage
clientgui/ViewProjects.cpp:1067 clientgui/ViewProjectsBase.cpp:690 clientgui/ViewProjectsGrid.cpp:744,Scheduler request in progress,Laufende Scheduleranfrage
clientgui/ViewProjects.cpp:1073 clientgui/ViewProjectsBase.cpp:696 clientgui/ViewProjectsGrid.cpp:750,Communication deferred ,Kommunikation verzögert um 
clientgui/ViewProjectsGrid.cpp:193,ProjectsGrid,Projektgitter
clientgui/ViewResources.cpp:61,Total disk usage,Festplattennutzung gesamt
clientgui/ViewResources.cpp:71,Disk usage by BOINC projects,Festplattennutzung durch BOINC-Projekte
clientgui/ViewResources.cpp:90 clientgui/ViewResources.cpp:96,Disk,Festplatte
clientgui/ViewResources.cpp:220,not attached to any BOINC project: 0 bytes,Nicht mit einem BOINC-Projekt verbunden - 0 Bytes.
clientgui/ViewResources.cpp:256,used by BOINC: ,Von BOINC belegt: 
clientgui/ViewResources.cpp:266,"free, available to BOINC: ","Frei, für BOINC verfügbar:"
clientgui/ViewResources.cpp:276,"free, not available to BOINC: ","Frei, nicht für BOINC verfügbar:"
clientgui/ViewResources.cpp:286,free: ,Frei:
clientgui/ViewResources.cpp:296,used by other programs: ,Anderweitig belegt: 
clientgui/ViewStatistics.cpp:1142,User Total,Benutzer Gesamt
clientgui/ViewStatistics.cpp:1143,User Average,Benutzer Durchschnitt
clientgui/ViewStatistics.cpp:1144,Host Total,Rechner Gesamt
clientgui/ViewStatistics.cpp:1145,Host Average,Rechner Durchschnitt
clientgui/ViewStatistics.cpp:1283,Last update: %.0f days ago,Letztes Update: Vor %.0f Tagen.
clientgui/ViewStatistics.cpp:1745,Show user total,Benutzer Gesamt
clientgui/ViewStatistics.cpp:1746,Show total credit for user,Gesamtpunktzahl des Teilnehmers anzeigen
clientgui/ViewStatistics.cpp:1752,Show user average,Benutzer Durchschnitt
clientgui/ViewStatistics.cpp:1753,Show average credit for user,Durchschnittliche Punktzahl des Teilnehmers Anzeigen
clientgui/ViewStatistics.cpp:1759,Show host total,Rechner Gesamt
clientgui/ViewStatistics.cpp:1760,Show total credit for host,Gesamtpunktzahl für den Computer anzeigen
clientgui/ViewStatistics.cpp:1766,Show host average,Rechner Durchschnitt
clientgui/ViewStatistics.cpp:1767,Show average credit for host,Durchschnittliche Punktzahl für den Computer anzeigen
clientgui/ViewStatistics.cpp:1776,< &Previous project,< &Vorheriges Projekt
clientgui/ViewStatistics.cpp:1777,Show chart for previous project,Zeige Grafik für das vorherige Projekt
clientgui/ViewStatistics.cpp:1782,&Next project >,&Nächstes Projekt >
clientgui/ViewStatistics.cpp:1783,Show chart for next project,Grafik für das nächste Projekt anzeigen
clientgui/ViewStatistics.cpp:1788,Mode view,Ansicht
clientgui/ViewStatistics.cpp:1791,All projects,Alle Projekte
clientgui/ViewStatistics.cpp:1792,"Show all projects, one chart per project","Alle Projekte anzeigen, eine Grafik je Projekt"
clientgui/ViewStatistics.cpp:1798,One project,Ein Projekt
clientgui/ViewStatistics.cpp:1799,Show one chart with selected project,Eine Grafik mit dem ausgewählten Projekt anzeigen
clientgui/ViewStatistics.cpp:1805,All projects(sum),Alle Projekte (Summe)
clientgui/ViewStatistics.cpp:1806,Show one chart with all projects,Eine Grafik mit allen Projekten anzeigen
clientgui/ViewStatistics.cpp:1821 clientgui/ViewStatistics.cpp:1826,Statistics,Statistik
clientgui/ViewStatistics.cpp:1846 clientgui/ViewStatistics.cpp:1867 clientgui/ViewStatistics.cpp:1888 clientgui/ViewStatistics.cpp:1910 clientgui/ViewStatistics.cpp:1931 clientgui/ViewStatistics.cpp:1952 clientgui/ViewStatistics.cpp:1973 clientgui/ViewStatistics.cpp:1994 clientgui/ViewStatistics.cpp:2017,Updating charts...,Charts werden aktualisiert
clientgui/ViewTransfers.cpp:163 clientgui/ViewTransfersGrid.cpp:106,Retry Now,Jetzt nochmal versuchen
clientgui/ViewTransfers.cpp:164 clientgui/ViewTransfersGrid.cpp:107,Click 'Retry now' to transfer the file now,Startet die Übertragung der ausgewählte (markierte) Datei erneut.
clientgui/ViewTransfers.cpp:170 clientgui/ViewTransfersGrid.cpp:113,Abort Transfer,Abbrechen
clientgui/ViewTransfers.cpp:171 clientgui/ViewTransfersGrid.cpp:114,Click 'Abort transfer' to delete the file from the transfer queue. This will prevent you from being granted credit for this result.,Entfernt die ausgewählte (markierte) Übertragung (dauerhaft) aus der Auftragsliste. Dies verhindert dass Sie für dies Resultat Cobblestones angerechnet bekommen.
clientgui/ViewTransfers.cpp:182 clientgui/ViewTransfersGrid.cpp:129,File,Datei
clientgui/ViewTransfers.cpp:183 clientgui/ViewTransfersGrid.cpp:129 clientgui/ViewWork.cpp:218 clientgui/ViewWorkGrid.cpp:147,Progress,Fortschritt
clientgui/ViewTransfers.cpp:184 clientgui/ViewTransfersGrid.cpp:129,Size,Grösse
clientgui/ViewTransfers.cpp:185 clientgui/ViewTransfersGrid.cpp:130,Elapsed Time,Restzeit
clientgui/ViewTransfers.cpp:186 clientgui/ViewTransfersGrid.cpp:130,Speed,Geschwindigkeit
clientgui/ViewTransfers.cpp:206 clientgui/ViewTransfers.cpp:212 clientgui/ViewTransfersGrid.cpp:167,Transfers,Übertragung
clientgui/ViewTransfers.cpp:271 clientgui/ViewTransfersGrid.cpp:190,Retrying transfer now...,Übertragung wird jetzt wiederholt ...
clientgui/ViewTransfers.cpp:309,Aborting transfer...,Übertragung wird abgebrochen ...
clientgui/ViewTransfers.cpp:322,"Are you sure you want to abort this file transfer '%s'?
NOTE: Aborting a transfer will invalidate a task and you
will not receive credit for it.","Sind Sie sicher dass Sie die Dateiübertragung ""%s"" abbrechen wollen?
Achtung: Das Abbrechen der Übertragung macht diese ungültig
und Sie werden keine Punkte dafür bekommen."
clientgui/ViewTransfers.cpp:328,Abort File Transfer,Dateiübertragug abbrechen
